

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 12:26:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
  9596  0017FE  0E00               	movlw	0
  9597  001800  238B               	addwfc	(sprintf@ap+1)& (0+255),f,b
  9598                           
  9599                           ; BSR set to: 2
  9600                           ;doprnt.c: 1261: if((long)val < 0) {
  9601                           
  9602                           ; BSR set to: 2
  9603  001802  AF97               	btfss	(sprintf@val+3)& (0+255),7,b
  9604  001804  D039               	goto	l1160
  9605                           
  9606                           ; BSR set to: 2
  9607                           ;doprnt.c: 1262: flag |= 0x03;
  9608  001806  0E03               	movlw	3
  9609  001808  139E               	iorwf	sprintf@flag& (0+255),f,b
  9610                           
  9611                           ; BSR set to: 2
  9612                           ;doprnt.c: 1263: val = -val;
  9613  00180A  1F97               	comf	(sprintf@val+3)& (0+255),f,b
  9614  00180C  1F96               	comf	(sprintf@val+2)& (0+255),f,b
  9615  00180E  1F95               	comf	(sprintf@val+1)& (0+255),f,b
  9616  001810  6D94               	negf	sprintf@val& (0+255),b
  9617  001812  0E00               	movlw	0
  9618  001814  2395               	addwfc	(sprintf@val+1)& (0+255),f,b
  9619  001816  2396               	addwfc	(sprintf@val+2)& (0+255),f,b
  9620  001818  2397               	addwfc	(sprintf@val+3)& (0+255),f,b
  9621                           
  9622                           ; BSR set to: 2
  9623                           ;doprnt.c: 1264: }
  9624                           ;doprnt.c: 1266: }
  9625  00181A  D02E               	goto	l1160
  9626  00181C                     l1154:
  9627                           
  9628                           ; BSR set to: 2
  9629                           ;doprnt.c: 1268: else
  9630                           ;doprnt.c: 1273: {
  9631                           ;doprnt.c: 1281: if(flag & 0x10)
  9632  00181C  A99E               	btfss	sprintf@flag& (0+255),4,b
  9633  00181E  D014               	goto	l1159
  9634                           
  9635                           ; BSR set to: 2
  9636                           ;doprnt.c: 1282: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
  9637  001820  0060  FA2B  FFD9   	movff	sprintf@ap,16345
  9638  001826  0060  FA2F  FFDA   	movff	sprintf@ap+1,16346
  9639  00182C  006F FF78  F294    	movff	16350,sprintf@val
  9640  001832  006F FF78  F295    	movff	16350,sprintf@val+1
  9641  001838  006F FF78  F296    	movff	16350,sprintf@val+2
  9642  00183E  006F FF78  F297    	movff	16350,sprintf@val+3
  9643                           
  9644                           ; BSR set to: 2
  9645  001844  0E04               	movlw	4
  9646  001846  D015               	goto	L14
  9647  001848                     l1159:
  9648                           
  9649                           ; BSR set to: 2
  9650                           ;doprnt.c: 1283: else
  9651                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  9652                           
  9653                           ; BSR set to: 2
  9654  001848  0060  FA2B  FFD9   	movff	sprintf@ap,16345
  9655  00184E  0060  FA2F  FFDA   	movff	sprintf@ap+1,16346
  9656  001854  006F FF78  F26D    	movff	16350,??_sprintf
  9657  00185A  006F FF74  F26E    	movff	16349,??_sprintf+1
  9658  001860  0060  F9B4  F294   	movff	??_sprintf,sprintf@val
  9659  001866  0060  F9B8  F295   	movff	??_sprintf+1,sprintf@val+1
  9660  00186C  6B96               	clrf	(sprintf@val+2)& (0+255),b
  9661  00186E  6B97               	clrf	(sprintf@val+3)& (0+255),b
  9662                           
  9663                           ; BSR set to: 2
  9664  001870  0E02               	movlw	2
  9665  001872                     L14:
  9666  001872  278A               	addwf	sprintf@ap& (0+255),f,b
  9667  001874  0E00               	movlw	0
  9668  001876  238B               	addwfc	(sprintf@ap+1)& (0+255),f,b
  9669  001878                     l1160:
  9670                           
  9671                           ; BSR set to: 2
  9672                           ;doprnt.c: 1287: }
  9673                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  9674                           
  9675                           ; BSR set to: 2
  9676                           
  9677                           ; BSR set to: 2
  9678  001878  519B               	movf	sprintf@prec& (0+255),w,b
  9679  00187A  119C               	iorwf	(sprintf@prec+1)& (0+255),w,b
  9680  00187C  A4D8               	btfss	16344,2,c
  9681  00187E  D04B               	goto	l1162
  9682                           
  9683                           ; BSR set to: 2
  9684  001880  5194               	movf	sprintf@val& (0+255),w,b
  9685  001882  1195               	iorwf	(sprintf@val+1)& (0+255),w,b
  9686  001884  1196               	iorwf	(sprintf@val+2)& (0+255),w,b
  9687  001886  1197               	iorwf	(sprintf@val+3)& (0+255),w,b
  9688  001888  A4D8               	btfss	16344,2,c
  9689  00188A  D045               	goto	l1162
  9690                           
  9691                           ; BSR set to: 2
  9692                           ;doprnt.c: 1291: prec++;
  9693  00188C  4B9B               	infsnz	sprintf@prec& (0+255),f,b
  9694  00188E  2B9C               	incf	(sprintf@prec+1)& (0+255),f,b
  9695                           
  9696                           ; BSR set to: 2
  9697                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
  9698  001890  D042               	goto	l1162
  9699  001892                     
  9700                           ; BSR set to: 2
  9701                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  9702                           
  9703                           ; BSR set to: 2
  9704  001892  0E01               	movlw	1
  9705  001894  6F9D               	movwf	sprintf@c& (0+255),b
  9706  001896                     l13073:
  9707                           
  9708                           ; BSR set to: 2
  9709  001896  0E0A               	movlw	10
  9710  001898  199D               	xorwf	sprintf@c& (0+255),w,b
  9711  00189A  B4D8               	btfsc	16344,2,c
  9712  00189C  D044               	goto	l1167
  9713                           
  9714                           ; BSR set to: 2
  9715                           ;doprnt.c: 1306: if(val < dpowers[c])
  9716                           
  9717                           ; BSR set to: 2
  9718                           
  9719                           ; BSR set to: 2
  9720  00189E  519D               	movf	sprintf@c& (0+255),w,b
  9721  0018A0  0D04               	mullw	4
  9722  0018A2  0EBF               	movlw	low _dpowers
  9723  0018A4  24F3               	addwf	16371,w,c
  9724  0018A6  6EF6               	movwf	16374,c
  9725  0018A8  0EFA               	movlw	high _dpowers
  9726  0018AA  20F4               	addwfc	16372,w,c
  9727  0018AC  6EF7               	movwf	16375,c
  9728  0018AE                     	if	1	;There are 3 active tblptr bytes
  9729  0018AE  6AF8               	clrf	16376,c
  9730  0018B0  0E00               	movlw	low (__mediumconst shr (0+16))
  9731  0018B2  22F8               	addwfc	16376,f,c
  9732  0018B4                     	endif
  9733  0018B4  0009               	tblrd		*+
  9734  0018B6  50F5               	movf	16373,w,c
  9735  0018B8  5D94               	subwf	sprintf@val& (0+255),w,b
  9736  0018BA  0009               	tblrd		*+
  9737  0018BC  50F5               	movf	16373,w,c
  9738  0018BE  5995               	subwfb	(sprintf@val+1)& (0+255),w,b
  9739  0018C0  0009               	tblrd		*+
  9740  0018C2  50F5               	movf	16373,w,c
  9741  0018C4  5996               	subwfb	(sprintf@val+2)& (0+255),w,b
  9742  0018C6  0009               	tblrd		*+
  9743  0018C8  50F5               	movf	16373,w,c
  9744  0018CA  5997               	subwfb	(sprintf@val+3)& (0+255),w,b
  9745  0018CC  A0D8               	btfss	16344,0,c
  9746  0018CE  D02B               	goto	l1167
  9747                           
  9748                           ; BSR set to: 2
  9749                           
  9750                           ; BSR set to: 2
  9751                           
  9752                           ; BSR set to: 2
  9753                           ;doprnt.c: 1307: break;
  9754  0018D0  2B9D               	incf	sprintf@c& (0+255),f,b
  9755  0018D2  D7E1               	goto	l13073
  9756  0018D4                     
  9757                           ; BSR set to: 2
  9758                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  9759                           
  9760                           ; BSR set to: 2
  9761  0018D4  0E01               	movlw	1
  9762  0018D6  6F9D               	movwf	sprintf@c& (0+255),b
  9763  0018D8                     l13087:
  9764                           
  9765                           ; BSR set to: 2
  9766  0018D8  0E08               	movlw	8
  9767  0018DA  199D               	xorwf	sprintf@c& (0+255),w,b
  9768  0018DC  B4D8               	btfsc	16344,2,c
  9769  0018DE  D023               	goto	l1167
  9770                           
  9771                           ; BSR set to: 2
  9772                           ;doprnt.c: 1317: if(val < hexpowers[c])
  9773                           
  9774                           ; BSR set to: 2
  9775                           
  9776                           ; BSR set to: 2
  9777  0018E0  519D               	movf	sprintf@c& (0+255),w,b
  9778  0018E2  0D04               	mullw	4
  9779  0018E4  0E35               	movlw	low _hexpowers
  9780  0018E6  24F3               	addwf	16371,w,c
  9781  0018E8  6EF6               	movwf	16374,c
  9782  0018EA  0EFB               	movlw	high _hexpowers
  9783  0018EC  20F4               	addwfc	16372,w,c
  9784  0018EE  6EF7               	movwf	16375,c
  9785  0018F0                     	if	1	;There are 3 active tblptr bytes
  9786  0018F0  6AF8               	clrf	16376,c
  9787  0018F2  0E00               	movlw	low (__mediumconst shr (0+16))
  9788  0018F4  22F8               	addwfc	16376,f,c
  9789  0018F6                     	endif
  9790  0018F6  0009               	tblrd		*+
  9791  0018F8  50F5               	movf	16373,w,c
  9792  0018FA  5D94               	subwf	sprintf@val& (0+255),w,b
  9793  0018FC  0009               	tblrd		*+
  9794  0018FE  50F5               	movf	16373,w,c
  9795  001900  5995               	subwfb	(sprintf@val+1)& (0+255),w,b
  9796  001902  0009               	tblrd		*+
  9797  001904  50F5               	movf	16373,w,c
  9798  001906  5996               	subwfb	(sprintf@val+2)& (0+255),w,b
  9799  001908  0009               	tblrd		*+
  9800  00190A  50F5               	movf	16373,w,c
  9801  00190C  5997               	subwfb	(sprintf@val+3)& (0+255),w,b
  9802  00190E  A0D8               	btfss	16344,0,c
  9803  001910  D00A               	goto	l1167
  9804                           
  9805                           ; BSR set to: 2
  9806                           
  9807                           ; BSR set to: 2
  9808                           
  9809                           ; BSR set to: 2
  9810                           ;doprnt.c: 1318: break;
  9811  001912  2B9D               	incf	sprintf@c& (0+255),f,b
  9812  001914  D7E1               	goto	l13087
  9813  001916                     l1162:
  9814                           
  9815                           ; BSR set to: 2
  9816                           
  9817                           ; BSR set to: 2
  9818  001916  519E               	movf	sprintf@flag& (0+255),w,b
  9819  001918  0B80               	andlw	128
  9820                           
  9821                           ; Switch size 1, requested type "space"
  9822                           ; Number of cases is 2, Range of values is 0 to 128
  9823                           ; switch strategies available:
  9824                           ; Name         Instructions Cycles
  9825                           ; simple_byte            7     4 (average)
  9826                           ;	Chosen strategy is simple_byte
  9827  00191A  0A00               	xorlw	0	; case 0
  9828  00191C  B4D8               	btfsc	16344,2,c
  9829  00191E  D7B9               	goto	l1163
  9830  001920  0A80               	xorlw	128	; case 128
  9831  001922  B4D8               	btfsc	16344,2,c
  9832  001924  D7D7               	goto	l1168
  9833  001926                     l1167:
  9834                           
  9835                           ; BSR set to: 2
  9836                           ;doprnt.c: 1339: if(c < prec)
  9837                           
  9838                           ; BSR set to: 2
  9839  001926  0E80               	movlw	128
  9840  001928  BF9D               	btfsc	sprintf@c& (0+255),7,b
  9841  00192A  0E7F               	movlw	127
  9842  00192C  6F6D               	movwf	??_sprintf& (0+255),b
  9843  00192E  519B               	movf	sprintf@prec& (0+255),w,b
  9844  001930  5D9D               	subwf	sprintf@c& (0+255),w,b
  9845  001932  519C               	movf	(sprintf@prec+1)& (0+255),w,b
  9846  001934  0A80               	xorlw	128
  9847  001936  596D               	subwfb	??_sprintf& (0+255),w,b
  9848  001938  B0D8               	btfsc	16344,0,c
  9849  00193A  D004               	goto	l1172
  9850                           
  9851                           ; BSR set to: 2
  9852                           ;doprnt.c: 1340: c = prec;
  9853  00193C  0060  FA6C  F29D   	movff	sprintf@prec,sprintf@c
  9854  001942  D010               	goto	l1174
  9855  001944                     l1172:
  9856                           
  9857                           ; BSR set to: 2
  9858                           ;doprnt.c: 1341: else if(prec < c)
  9859                           
  9860                           ; BSR set to: 2
  9861  001944  519C               	movf	(sprintf@prec+1)& (0+255),w,b
  9862  001946  0A80               	xorlw	128
  9863  001948  6F6D               	movwf	??_sprintf& (0+255),b
  9864  00194A  519D               	movf	sprintf@c& (0+255),w,b
  9865  00194C  5D9B               	subwf	sprintf@prec& (0+255),w,b
  9866  00194E  0E80               	movlw	128
  9867  001950  BF9D               	btfsc	sprintf@c& (0+255),7,b
  9868  001952  0E7F               	movlw	127
  9869  001954  596D               	subwfb	??_sprintf& (0+255),w,b
  9870  001956  B0D8               	btfsc	16344,0,c
  9871  001958  D005               	goto	l1174
  9872                           
  9873                           ; BSR set to: 2
  9874                           ;doprnt.c: 1342: prec = c;
  9875  00195A  519D               	movf	sprintf@c& (0+255),w,b
  9876  00195C  6F9B               	movwf	sprintf@prec& (0+255),b
  9877  00195E  6B9C               	clrf	(sprintf@prec+1)& (0+255),b
  9878  001960  BF9B               	btfsc	sprintf@prec& (0+255),7,b
  9879  001962  079C               	decf	(sprintf@prec+1)& (0+255),f,b
  9880  001964                     l1174:
  9881                           
  9882                           ; BSR set to: 2
  9883                           ;doprnt.c: 1345: if(width && flag & 0x03)
  9884                           
  9885                           ; BSR set to: 2
  9886                           
  9887                           ; BSR set to: 2
  9888  001964  5192               	movf	sprintf@width& (0+255),w,b
  9889  001966  1193               	iorwf	(sprintf@width+1)& (0+255),w,b
  9890  001968  B4D8               	btfsc	16344,2,c
  9891  00196A  D00D               	goto	l1175
  9892                           
  9893                           ; BSR set to: 2
  9894  00196C  0E03               	movlw	3
  9895  00196E  159E               	andwf	sprintf@flag& (0+255),w,b
  9896  001970  6F6D               	movwf	??_sprintf& (0+255),b
  9897  001972  0E00               	movlw	0
  9898  001974  159F               	andwf	(sprintf@flag+1)& (0+255),w,b
  9899  001976  6F6E               	movwf	(??_sprintf+1)& (0+255),b
  9900  001978  516D               	movf	??_sprintf& (0+255),w,b
  9901  00197A  116E               	iorwf	(??_sprintf+1)& (0+255),w,b
  9902  00197C  B4D8               	btfsc	16344,2,c
  9903  00197E  D003               	goto	l1175
  9904                           
  9905                           ; BSR set to: 2
  9906                           ;doprnt.c: 1346: width--;
  9907  001980  0792               	decf	sprintf@width& (0+255),f,b
  9908  001982  A0D8               	btfss	16344,0,c
  9909  001984  0793               	decf	(sprintf@width+1)& (0+255),f,b
  9910  001986                     l1175:
  9911                           
  9912                           ; BSR set to: 2
  9913                           ;doprnt.c: 1348: if(flag & 0x4000) {
  9914                           
  9915                           ; BSR set to: 2
  9916  001986  AD9F               	btfss	(sprintf@flag+1)& (0+255),6,b
  9917  001988  D013               	goto	l1178
  9918                           
  9919                           ; BSR set to: 2
  9920                           ;doprnt.c: 1349: if(width > prec)
  9921  00198A  5192               	movf	sprintf@width& (0+255),w,b
  9922  00198C  5D9B               	subwf	sprintf@prec& (0+255),w,b
  9923  00198E  519C               	movf	(sprintf@prec+1)& (0+255),w,b
  9924  001990  0A80               	xorlw	128
  9925  001992  6F6D               	movwf	??_sprintf& (0+255),b
  9926  001994  5193               	movf	(sprintf@width+1)& (0+255),w,b
  9927  001996  0A80               	xorlw	128
  9928  001998  596D               	subwfb	??_sprintf& (0+255),w,b
  9929  00199A  B0D8               	btfsc	16344,0,c
  9930  00199C  D005               	goto	l1177
  9931                           
  9932                           ; BSR set to: 2
  9933                           ;doprnt.c: 1350: width -= prec;
  9934  00199E  519B               	movf	sprintf@prec& (0+255),w,b
  9935  0019A0  5F92               	subwf	sprintf@width& (0+255),f,b
  9936  0019A2  519C               	movf	(sprintf@prec+1)& (0+255),w,b
  9937  0019A4  5B93               	subwfb	(sprintf@width+1)& (0+255),f,b
  9938  0019A6  D004               	goto	l1178
  9939  0019A8                     l1177:
  9940                           
  9941                           ; BSR set to: 2
  9942                           ;doprnt.c: 1351: else
  9943                           ;doprnt.c: 1352: width = 0;
  9944                           
  9945                           ; BSR set to: 2
  9946  0019A8  0E00               	movlw	0
  9947  0019AA  6F93               	movwf	(sprintf@width+1)& (0+255),b
  9948  0019AC  0E00               	movlw	0
  9949  0019AE  6F92               	movwf	sprintf@width& (0+255),b
  9950  0019B0                     l1178:
  9951                           
  9952                           ; BSR set to: 2
  9953                           ;doprnt.c: 1353: }
  9954                           ;doprnt.c: 1368: if((flag & (0x80|0x800)) == (0x80|0x800)) {
  9955                           
  9956                           ; BSR set to: 2
  9957                           
  9958                           ; BSR set to: 2
  9959  0019B0  0E80               	movlw	128
  9960  0019B2  6F6D               	movwf	??_sprintf& (0+255),b
  9961  0019B4  0E08               	movlw	8
  9962  0019B6  6F6E               	movwf	(??_sprintf+1)& (0+255),b
  9963  0019B8  0060  FA78  F26F   	movff	sprintf@flag,??_sprintf+2
  9964  0019BE  0060  FA7C  F270   	movff	sprintf@flag+1,??_sprintf+3
  9965  0019C4  516D               	movf	??_sprintf& (0+255),w,b
  9966  0019C6  176F               	andwf	(??_sprintf+2)& (0+255),f,b
  9967  0019C8  516E               	movf	(??_sprintf+1)& (0+255),w,b
  9968  0019CA  1770               	andwf	(??_sprintf+3)& (0+255),f,b
  9969  0019CC  0E80               	movlw	128
  9970  0019CE  196F               	xorwf	(??_sprintf+2)& (0+255),w,b
  9971  0019D0  E115               	bnz	l13133
  9972  0019D2  0E08               	movlw	8
  9973  0019D4  1970               	xorwf	(??_sprintf+3)& (0+255),w,b
  9974  0019D6  A4D8               	btfss	16344,2,c
  9975  0019D8  D011               	goto	l1181
  9976                           
  9977                           ; BSR set to: 2
  9978                           ;doprnt.c: 1372: if(width > 2)
  9979  0019DA  BF93               	btfsc	(sprintf@width+1)& (0+255),7,b
  9980  0019DC  D00B               	goto	l1180
  9981  0019DE  5193               	movf	(sprintf@width+1)& (0+255),w,b
  9982  0019E0  E104               	bnz	u18010
  9983  0019E2  0E03               	movlw	3
  9984  0019E4  5D92               	subwf	sprintf@width& (0+255),w,b
  9985  0019E6  A0D8               	btfss	16344,0,c
  9986  0019E8  D005               	goto	l1180
  9987  0019EA                     u18010:
  9988                           
  9989                           ; BSR set to: 2
  9990                           ;doprnt.c: 1373: width -= 2;
  9991  0019EA  0EFE               	movlw	254
  9992  0019EC  2792               	addwf	sprintf@width& (0+255),f,b
  9993  0019EE  0EFF               	movlw	255
  9994  0019F0  2393               	addwfc	(sprintf@width+1)& (0+255),f,b
  9995  0019F2  D004               	goto	l1181
  9996  0019F4                     l1180:
  9997                           
  9998                           ; BSR set to: 2
  9999                           ;doprnt.c: 1374: else
 10000                           ;doprnt.c: 1375: width = 0;
 10001                           
 10002                           ; BSR set to: 2
 10003  0019F4  0E00               	movlw	0
 10004  0019F6  6F93               	movwf	(sprintf@width+1)& (0+255),b
 10005  0019F8  0E00               	movlw	0
 10006  0019FA  6F92               	movwf	sprintf@width& (0+255),b
 10007  0019FC                     l1181:
 10008  0019FC                     l13133:
 10009                           
 10010                           ; BSR set to: 2
 10011                           ;doprnt.c: 1376: }
 10012                           ;doprnt.c: 1381: if(width > c)
 10013  0019FC  0E80               	movlw	128
 10014  0019FE  BF9D               	btfsc	sprintf@c& (0+255),7,b
 10015  001A00  0E7F               	movlw	127
 10016  001A02  6F6D               	movwf	??_sprintf& (0+255),b
 10017  001A04  5192               	movf	sprintf@width& (0+255),w,b
 10018  001A06  5D9D               	subwf	sprintf@c& (0+255),w,b
 10019  001A08  5193               	movf	(sprintf@width+1)& (0+255),w,b
 10020  001A0A  0A80               	xorlw	128
 10021  001A0C  596D               	subwfb	??_sprintf& (0+255),w,b
 10022  001A0E  B0D8               	btfsc	16344,0,c
 10023  001A10  D007               	goto	l1182
 10024                           
 10025                           ; BSR set to: 2
 10026                           ;doprnt.c: 1382: width -= c;
 10027  001A12  519D               	movf	sprintf@c& (0+255),w,b
 10028  001A14  5F92               	subwf	sprintf@width& (0+255),f,b
 10029  001A16  0E00               	movlw	0
 10030  001A18  BF9D               	btfsc	sprintf@c& (0+255),7,b
 10031  001A1A  0EFF               	movlw	255
 10032  001A1C  5B93               	subwfb	(sprintf@width+1)& (0+255),f,b
 10033  001A1E  D004               	goto	l1183
 10034  001A20                     l1182:
 10035                           
 10036                           ; BSR set to: 2
 10037                           ;doprnt.c: 1383: else
 10038                           ;doprnt.c: 1384: width = 0;
 10039                           
 10040                           ; BSR set to: 2
 10041  001A20  0E00               	movlw	0
 10042  001A22  6F93               	movwf	(sprintf@width+1)& (0+255),b
 10043  001A24  0E00               	movlw	0
 10044  001A26  6F92               	movwf	sprintf@width& (0+255),b
 10045  001A28                     l1183:
 10046                           
 10047                           ; BSR set to: 2
 10048                           ;doprnt.c: 1387: if(flag & 0x04) {
 10049                           
 10050                           ; BSR set to: 2
 10051  001A28  A59E               	btfss	sprintf@flag& (0+255),2,b
 10052  001A2A  D05B               	goto	l1184
 10053                           
 10054                           ; BSR set to: 2
 10055                           ;doprnt.c: 1389: if(flag & 0x02)
 10056  001A2C  A39E               	btfss	sprintf@flag& (0+255),1,b
 10057  001A2E  D014               	goto	l1185
 10058                           
 10059                           ; BSR set to: 2
 10060                           ;doprnt.c: 1390: ((*sp++ = (flag & 0x01 ? '-' : '+')));
 10061  001A30  B19E               	btfsc	sprintf@flag& (0+255),0,b
 10062  001A32  D004               	goto	l1187
 10063                           
 10064                           ; BSR set to: 2
 10065  001A34  0E00               	movlw	0
 10066  001A36  6F80               	movwf	(_sprintf$2175+1)& (0+255),b
 10067  001A38  0E2B               	movlw	43
 10068  001A3A  D003               	goto	L15
 10069  001A3C                     l1187:
 10070                           
 10071                           ; BSR set to: 2
 10072                           
 10073                           ; BSR set to: 2
 10074  001A3C  0E00               	movlw	0
 10075  001A3E  6F80               	movwf	(_sprintf$2175+1)& (0+255),b
 10076  001A40  0E2D               	movlw	45
 10077  001A42                     L15:
 10078  001A42  6F7F               	movwf	_sprintf$2175& (0+255),b
 10079                           
 10080                           ; BSR set to: 2
 10081                           
 10082                           ; BSR set to: 2
 10083  001A44  0060  F98B  FFD9   	movff	sprintf@sp,16345
 10084  001A4A  0060  F98F  FFDA   	movff	sprintf@sp+1,16346
 10085  001A50  0060  F9FF  FFDF   	movff	_sprintf$2175,16351
 10086  001A56  D031               	goto	L18
 10087  001A58                     l1185:
 10088                           
 10089                           ; BSR set to: 2
 10090                           ;doprnt.c: 1396: else
 10091                           ;doprnt.c: 1399: if(flag & 0x01)
 10092  001A58  A19E               	btfss	sprintf@flag& (0+255),0,b
 10093  001A5A  D008               	goto	l1191
 10094                           
 10095                           ; BSR set to: 2
 10096                           ;doprnt.c: 1400: ((*sp++ = (' ')));
 10097  001A5C  0060  F98B  FFD9   	movff	sprintf@sp,16345
 10098  001A62  0060  F98F  FFDA   	movff	sprintf@sp+1,16346
 10099  001A68  0E20               	movlw	32
 10100  001A6A  D026               	goto	L16
 10101  001A6C                     l1191:
 10102                           
 10103                           ; BSR set to: 2
 10104                           ;doprnt.c: 1403: else if((flag & (0x80|0x800)) == (0x80|0x800)) {
 10105                           
 10106                           ; BSR set to: 2
 10107  001A6C  0E80               	movlw	128
 10108  001A6E  6F6D               	movwf	??_sprintf& (0+255),b
 10109  001A70  0E08               	movlw	8
 10110  001A72  6F6E               	movwf	(??_sprintf+1)& (0+255),b
 10111  001A74  0060  FA78  F26F   	movff	sprintf@flag,??_sprintf+2
 10112  001A7A  0060  FA7C  F270   	movff	sprintf@flag+1,??_sprintf+3
 10113  001A80  516D               	movf	??_sprintf& (0+255),w,b
 10114  001A82  176F               	andwf	(??_sprintf+2)& (0+255),f,b
 10115  001A84  516E               	movf	(??_sprintf+1)& (0+255),w,b
 10116  001A86  1770               	andwf	(??_sprintf+3)& (0+255),f,b
 10117  001A88  0E80               	movlw	128
 10118  001A8A  196F               	xorwf	(??_sprintf+2)& (0+255),w,b
 10119  001A8C  E118               	bnz	l13165
 10120  001A8E  0E08               	movlw	8
 10121  001A90  1970               	xorwf	(??_sprintf+3)& (0+255),w,b
 10122  001A92  A4D8               	btfss	16344,2,c
 10123  001A94  D014               	goto	l1193
 10124                           
 10125                           ; BSR set to: 2
 10126                           ;doprnt.c: 1404: ((*sp++ = ('0')));
 10127  001A96  0060  F98B  FFD9   	movff	sprintf@sp,16345
 10128  001A9C  0060  F98F  FFDA   	movff	sprintf@sp+1,16346
 10129  001AA2  0E30               	movlw	48
 10130  001AA4  6EDF               	movwf	16351,c
 10131                           
 10132                           ; BSR set to: 2
 10133  001AA6  4B62               	infsnz	sprintf@sp& (0+255),f,b
 10134  001AA8  2B63               	incf	(sprintf@sp+1)& (0+255),f,b
 10135                           
 10136                           ; BSR set to: 2
 10137                           ;doprnt.c: 1410: ((*sp++ = ('x')));
 10138  001AAA  0060  F98B  FFD9   	movff	sprintf@sp,16345
 10139  001AB0  0060  F98F  FFDA   	movff	sprintf@sp+1,16346
 10140  001AB6  0E78               	movlw	120
 10141  001AB8                     L16:
 10142  001AB8  6EDF               	movwf	16351,c
 10143  001ABA                     L18:
 10144  001ABA  4B62               	infsnz	sprintf@sp& (0+255),f,b
 10145  001ABC  2B63               	incf	(sprintf@sp+1)& (0+255),f,b
 10146  001ABE                     l1193:
 10147  001ABE                     l13165:
 10148                           
 10149                           ; BSR set to: 2
 10150                           ;doprnt.c: 1412: }
 10151                           ;doprnt.c: 1415: if(width)
 10152  001ABE  5192               	movf	sprintf@width& (0+255),w,b
 10153  001AC0  1193               	iorwf	(sprintf@width+1)& (0+255),w,b
 10154  001AC2  B4D8               	btfsc	16344,2,c
 10155  001AC4  D117               	goto	l1209
 10156                           
 10157                           ; BSR set to: 2
 10158                           ;doprnt.c: 1417: ((*sp++ = ('0')));
 10159                           
 10160                           ; BSR set to: 2
 10161                           
 10162                           ;doprnt.c: 1416: do
 10163  001AC6  0060  F98B  FFD9   	movff	sprintf@sp,16345
 10164  001ACC  0060  F98F  FFDA   	movff	sprintf@sp+1,16346
 10165  001AD2  0E30               	movlw	48
 10166  001AD4  6EDF               	movwf	16351,c
 10167                           
 10168                           ; BSR set to: 2
 10169  001AD6  4B62               	infsnz	sprintf@sp& (0+255),f,b
 10170  001AD8  2B63               	incf	(sprintf@sp+1)& (0+255),f,b
 10171                           
 10172                           ; BSR set to: 2
 10173                           ;doprnt.c: 1418: while(--width);
 10174  001ADA  0792               	decf	sprintf@width& (0+255),f,b
 10175  001ADC  A0D8               	btfss	16344,0,c
 10176  001ADE  0793               	decf	(sprintf@width+1)& (0+255),f,b
 10177  001AE0  D7EE               	goto	l1193
 10178  001AE2                     l1184:
 10179                           
 10180                           ; BSR set to: 2
 10181                           ;doprnt.c: 1422: {
 10182                           ;doprnt.c: 1424: if(width
 10183                           ;doprnt.c: 1426: && !(flag & 0x08)
 10184                           ;doprnt.c: 1428: )
 10185                           
 10186                           ; BSR set to: 2
 10187  001AE2  5192               	movf	sprintf@width& (0+255),w,b
 10188  001AE4  1193               	iorwf	(sprintf@width+1)& (0+255),w,b
 10189  001AE6  A4D8               	btfss	16344,2,c
 10190                           
 10191                           ; BSR set to: 2
 10192  001AE8  B79E               	btfsc	sprintf@flag& (0+255),3,b
 10193  001AEA  D011               	goto	u18120
 10194  001AEC                     u18110:
 10195                           
 10196                           ; BSR set to: 2
 10197                           ;doprnt.c: 1430: ((*sp++ = (' ')));
 10198                           
 10199                           ; BSR set to: 2
 10200                           
 10201                           ;doprnt.c: 1429: do
 10202  001AEC  0060  F98B  FFD9   	movff	sprintf@sp,16345
 10203  001AF2  0060  F98F  FFDA   	movff	sprintf@sp+1,16346
 10204  001AF8  0E20               	movlw	32
 10205  001AFA  6EDF               	movwf	16351,c
 10206                           
 10207                           ; BSR set to: 2
 10208  001AFC  4B62               	infsnz	sprintf@sp& (0+255),f,b
 10209  001AFE  2B63               	incf	(sprintf@sp+1)& (0+255),f,b
 10210                           
 10211                           ; BSR set to: 2
 10212                           ;doprnt.c: 1431: while(--width);
 10213  001B00  0792               	decf	sprintf@width& (0+255),f,b
 10214  001B02  A0D8               	btfss	16344,0,c
 10215  001B04  0793               	decf	(sprintf@width+1)& (0+255),f,b
 10216  001B06  5192               	movf	sprintf@width& (0+255),w,b
