

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 13 15:55:58 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
  4506 ;; This function uses a non-reentrant model
  4507 ;;
  4508                           
  4509                           	psect	text2
  4510  005088                     __ptext2:
  4511                           	opt stack 0
  4512  005088                     _append_Arquivo_Json:
  4513                           	opt stack 14
  4514                           
  4515                           ;Wifi.c: 50: int i = 0;
  4516                           
  4517                           ;incstack = 0
  4518  005088  0E00               	movlw	0
  4519  00508A  0102               	movlb	2	; () banked
  4520  00508C  6F83               	movwf	(append_Arquivo_Json@i+1)& (0+255),b
  4521  00508E  0E00               	movlw	0
  4522  005090  6F82               	movwf	append_Arquivo_Json@i& (0+255),b
  4523                           
  4524                           ;Wifi.c: 51: int primeiro = 0;
  4525  005092  0E00               	movlw	0
  4526  005094  6F7F               	movwf	(append_Arquivo_Json@primeiro+1)& (0+255),b
  4527  005096  0E00               	movlw	0
  4528  005098  6F7E               	movwf	append_Arquivo_Json@primeiro& (0+255),b
  4529                           
  4530                           ; BSR set to: 2
  4531                           ;Wifi.c: 52: char virgula[2];
  4532                           ;Wifi.c: 53: char linhaArquivo [120];
  4533                           ;Wifi.c: 55: cria_Arquivo("gerrex.json", "{\"code\":\"00:80:E1:BF:E3:C8\",\"taskResponse
      +                          Frames\":[");
  4534  00509A  0E38               	movlw	low STR_8
  4535  00509C  0101               	movlb	1	; () banked
  4536  00509E  6FAF               	movwf	cria_Arquivo@nome& (0+255),b
  4537  0050A0  0EFF               	movlw	high STR_8
  4538  0050A2  6FB0               	movwf	(cria_Arquivo@nome+1)& (0+255),b
  4539  0050A4  0E29               	movlw	low STR_9
  4540  0050A6  6FB1               	movwf	cria_Arquivo@dado& (0+255),b
  4541  0050A8  0EFD               	movlw	high STR_9
  4542  0050AA  6FB2               	movwf	(cria_Arquivo@dado+1)& (0+255),b
  4543  0050AC  ECC8  F038         	call	_cria_Arquivo	;wreg free
  4544                           
  4545                           ;Wifi.c: 59: MEMORIA[2] = 0;
  4546  0050B0  0E00               	movlw	0
  4547  0050B2  0102               	movlb	2	; () banked
  4548  0050B4  6F9C               	movwf	(_MEMORIA+8)& (0+255),b
  4549  0050B6  0E00               	movlw	0
  4550  0050B8  6F9D               	movwf	(_MEMORIA+9)& (0+255),b
  4551  0050BA  0E00               	movlw	0
  4552  0050BC  6F9E               	movwf	(_MEMORIA+10)& (0+255),b
  4553  0050BE  0E00               	movlw	0
  4554  0050C0  6F9F               	movwf	(_MEMORIA+11)& (0+255),b
  4555                           
  4556                           ; BSR set to: 2
  4557                           ;Wifi.c: 60: MEMORIA[3] = 0;
  4558  0050C2  0E00               	movlw	0
  4559  0050C4  6FA0               	movwf	(_MEMORIA+12)& (0+255),b
  4560  0050C6  0E00               	movlw	0
  4561  0050C8  6FA1               	movwf	(_MEMORIA+13)& (0+255),b
  4562  0050CA  0E00               	movlw	0
  4563  0050CC  6FA2               	movwf	(_MEMORIA+14)& (0+255),b
  4564  0050CE  0E00               	movlw	0
  4565  0050D0  6FA3               	movwf	(_MEMORIA+15)& (0+255),b
  4566                           
  4567                           ; BSR set to: 2
  4568                           ;Wifi.c: 61: MEMORIA[4] = 0;
  4569  0050D2  0E00               	movlw	0
  4570  0050D4  6FA4               	movwf	(_MEMORIA+16)& (0+255),b
  4571  0050D6  0E00               	movlw	0
  4572  0050D8  6FA5               	movwf	(_MEMORIA+17)& (0+255),b
  4573  0050DA  0E00               	movlw	0
  4574  0050DC  6FA6               	movwf	(_MEMORIA+18)& (0+255),b
  4575  0050DE  0E00               	movlw	0
  4576  0050E0  6FA7               	movwf	(_MEMORIA+19)& (0+255),b
  4577                           
  4578                           ; BSR set to: 2
  4579                           ;Wifi.c: 62: MEMORIA[5] = 0;
  4580  0050E2  0E00               	movlw	0
  4581  0050E4  6FA8               	movwf	(_MEMORIA+20)& (0+255),b
  4582  0050E6  0E00               	movlw	0
  4583  0050E8  6FA9               	movwf	(_MEMORIA+21)& (0+255),b
  4584  0050EA  0E00               	movlw	0
  4585  0050EC  6FAA               	movwf	(_MEMORIA+22)& (0+255),b
  4586  0050EE  0E00               	movlw	0
  4587  0050F0  6FAB               	movwf	(_MEMORIA+23)& (0+255),b
  4588                           
  4589                           ; BSR set to: 2
  4590                           ;Wifi.c: 63: MEMORIA[6] = 0;
  4591  0050F2  0E00               	movlw	0
  4592  0050F4  6FAC               	movwf	(_MEMORIA+24)& (0+255),b
  4593  0050F6  0E00               	movlw	0
  4594  0050F8  6FAD               	movwf	(_MEMORIA+25)& (0+255),b
  4595  0050FA  0E00               	movlw	0
  4596  0050FC  6FAE               	movwf	(_MEMORIA+26)& (0+255),b
  4597  0050FE  0E00               	movlw	0
  4598  005100  6FAF               	movwf	(_MEMORIA+27)& (0+255),b
  4599                           
  4600                           ; BSR set to: 2
  4601                           ;Wifi.c: 67: for (i = 0; i < tamFrames; i++) {
  4602  005102  0E00               	movlw	0
  4603  005104  6F83               	movwf	(append_Arquivo_Json@i+1)& (0+255),b
  4604  005106  0E00               	movlw	0
  4605  005108  6F82               	movwf	append_Arquivo_Json@i& (0+255),b
  4606  00510A  D0E7               	goto	l432
  4607  00510C                     
  4608                           ;Wifi.c: 68: char resultado [6];
  4609                           ;Wifi.c: 70: long valorMem = MEMORIA[address[i] - 0x30];
  4610                           
  4611                           ; BSR set to: 2
  4612  00510C  0E40               	movlw	64
  4613  00510E  0101               	movlb	1	; () banked
  4614  005110  6FC5               	movwf	??_append_Arquivo_Json& (0+255),b
  4615  005112  0EFF               	movlw	255
  4616  005114  6FC6               	movwf	(??_append_Arquivo_Json+1)& (0+255),b
  4617  005116  90D8               	bcf	16344,0,c
  4618  005118  0102               	movlb	2	; () banked
  4619  00511A  3582               	rlcf	append_Arquivo_Json@i& (0+255),w,b
  4620  00511C  6ED9               	movwf	16345,c
  4621  00511E  3583               	rlcf	(append_Arquivo_Json@i+1)& (0+255),w,b
  4622  005120  6EDA               	movwf	16346,c
  4623  005122  0EB4               	movlw	low _address
  4624  005124  26D9               	addwf	16345,f,c
  4625  005126  0E04               	movlw	high _address
  4626  005128  22DA               	addwfc	16346,f,c
  4627  00512A  006F FF78  F1C7    	movff	16350,??_append_Arquivo_Json+2
  4628  005130  006F FF74  F1C8    	movff	16349,??_append_Arquivo_Json+3
  4629  005136  0101               	movlb	1	; () banked
  4630  005138  90D8               	bcf	16344,0,c
  4631  00513A  37C7               	rlcf	(??_append_Arquivo_Json+2)& (0+255),f,b
  4632  00513C  37C8               	rlcf	(??_append_Arquivo_Json+3)& (0+255),f,b
  4633  00513E  90D8               	bcf	16344,0,c
  4634  005140  37C7               	rlcf	(??_append_Arquivo_Json+2)& (0+255),f,b
  4635  005142  37C8               	rlcf	(??_append_Arquivo_Json+3)& (0+255),f,b
  4636  005144  51C5               	movf	??_append_Arquivo_Json& (0+255),w,b
  4637  005146  27C7               	addwf	(??_append_Arquivo_Json+2)& (0+255),f,b
  4638  005148  51C6               	movf	(??_append_Arquivo_Json+1)& (0+255),w,b
  4639  00514A  23C8               	addwfc	(??_append_Arquivo_Json+3)& (0+255),f,b
  4640  00514C  0E94               	movlw	low _MEMORIA
  4641  00514E  25C7               	addwf	(??_append_Arquivo_Json+2)& (0+255),w,b
  4642  005150  6ED9               	movwf	16345,c
  4643  005152  0E02               	movlw	high _MEMORIA
  4644  005154  21C8               	addwfc	(??_append_Arquivo_Json+3)& (0+255),w,b
  4645  005156  6EDA               	movwf	16346,c
  4646  005158  006F FF78  F278    	movff	16350,append_Arquivo_Json@valorMem
  4647  00515E  006F FF78  F279    	movff	16350,append_Arquivo_Json@valorMem+1
  4648  005164  006F FF78  F27A    	movff	16350,append_Arquivo_Json@valorMem+2
  4649  00516A  006F FF78  F27B    	movff	16350,append_Arquivo_Json@valorMem+3
  4650                           
  4651                           ; BSR set to: 1
  4652                           ;Wifi.c: 71: char valorMem_Char[10];
  4653                           ;Wifi.c: 73: sprintf(valorMem_Char,"%08lx",valorMem);
  4654  005170  0E84               	movlw	low append_Arquivo_Json@valorMem_Char
  4655  005172  6F62               	movwf	sprintf@sp& (0+255),b
  4656  005174  0E02               	movlw	high append_Arquivo_Json@valorMem_Char
  4657  005176  6F63               	movwf	(sprintf@sp+1)& (0+255),b
  4658  005178  0ECF               	movlw	low STR_10
  4659  00517A  6F64               	movwf	sprintf@f& (0+255),b
  4660  00517C  0EFF               	movlw	high STR_10
  4661  00517E  6F65               	movwf	(sprintf@f+1)& (0+255),b
  4662  005180  0060  F9E0  F166   	movff	append_Arquivo_Json@valorMem,?_sprintf+4
  4663  005186  0060  F9E4  F167   	movff	append_Arquivo_Json@valorMem+1,?_sprintf+5
  4664  00518C  0060  F9E8  F168   	movff	append_Arquivo_Json@valorMem+2,?_sprintf+6
  4665  005192  0060  F9EC  F169   	movff	append_Arquivo_Json@valorMem+3,?_sprintf+7
  4666  005198  EC59  F000         	call	_sprintf	;wreg free
  4667                           
  4668                           ;Wifi.c: 74: result[i] = 1;
  4669  00519C  90D8               	bcf	16344,0,c
  4670  00519E  0102               	movlb	2	; () banked
  4671  0051A0  3582               	rlcf	append_Arquivo_Json@i& (0+255),w,b
  4672  0051A2  6ED9               	movwf	16345,c
  4673  0051A4  3583               	rlcf	(append_Arquivo_Json@i+1)& (0+255),w,b
  4674  0051A6  6EDA               	movwf	16346,c
  4675  0051A8  0E78               	movlw	low _result
  4676  0051AA  26D9               	addwf	16345,f,c
  4677  0051AC  0E04               	movlw	high _result
  4678  0051AE  22DA               	addwfc	16346,f,c
  4679  0051B0  0E01               	movlw	1
  4680  0051B2  6EDE               	movwf	16350,c
  4681  0051B4  0E00               	movlw	0
  4682  0051B6  6EDD               	movwf	16349,c
  4683                           
  4684                           ; BSR set to: 2
  4685                           ;Wifi.c: 76: if (primeiro == 0) {
  4686  0051B8  517E               	movf	append_Arquivo_Json@primeiro& (0+255),w,b
  4687  0051BA  117F               	iorwf	(append_Arquivo_Json@primeiro+1)& (0+255),w,b
  4688  0051BC  A4D8               	btfss	16344,2,c
  4689  0051BE  D007               	goto	l434
  4690                           
  4691                           ; BSR set to: 2
  4692                           ;Wifi.c: 77: virgula[0] = 0x00;
  4693  0051C0  0E00               	movlw	0
  4694  0051C2  6F80               	movwf	append_Arquivo_Json@virgula& (0+255),b
  4695                           
  4696                           ;Wifi.c: 78: primeiro = 1;
  4697  0051C4  0E00               	movlw	0
  4698  0051C6  6F7F               	movwf	(append_Arquivo_Json@primeiro+1)& (0+255),b
  4699  0051C8  0E01               	movlw	1
  4700  0051CA  6F7E               	movwf	append_Arquivo_Json@primeiro& (0+255),b
  4701                           
  4702                           ;Wifi.c: 79: }
  4703  0051CC  D004               	goto	l435
  4704  0051CE                     l434:
  4705                           
  4706                           ; BSR set to: 2
  4707                           ;Wifi.c: 80: else {
  4708                           ;Wifi.c: 81: virgula[0] = ',';
  4709                           
  4710                           ; BSR set to: 2
  4711  0051CE  0E2C               	movlw	44
  4712  0051D0  6F80               	movwf	append_Arquivo_Json@virgula& (0+255),b
  4713                           
  4714                           ;Wifi.c: 82: virgula[1] = 0x00;
  4715  0051D2  0E00               	movlw	0
  4716  0051D4  6F81               	movwf	(append_Arquivo_Json@virgula+1)& (0+255),b
  4717  0051D6                     l435:
  4718                           
  4719                           ; BSR set to: 2
  4720                           ;Wifi.c: 83: }
  4721                           ;Wifi.c: 84: if (result[i] == 1) sprintf(resultado, "true");
  4722                           
  4723                           ; BSR set to: 2
  4724  0051D6  90D8               	bcf	16344,0,c
  4725  0051D8  3582               	rlcf	append_Arquivo_Json@i& (0+255),w,b
  4726  0051DA  6ED9               	movwf	16345,c
  4727  0051DC  3583               	rlcf	(append_Arquivo_Json@i+1)& (0+255),w,b
  4728  0051DE  6EDA               	movwf	16346,c
  4729  0051E0  0E78               	movlw	low _result
  4730  0051E2  26D9               	addwf	16345,f,c
  4731  0051E4  0E04               	movlw	high _result
  4732  0051E6  22DA               	addwfc	16346,f,c
  4733  0051E8  04DE               	decf	16350,w,c
  4734  0051EA  10DE               	iorwf	16350,w,c
  4735  0051EC  A4D8               	btfss	16344,2,c
  4736  0051EE  D00C               	goto	l436
  4737                           
  4738                           ; BSR set to: 2
  4739  0051F0  0E8E               	movlw	low append_Arquivo_Json@resultado
  4740  0051F2  0101               	movlb	1	; () banked
  4741  0051F4  6F62               	movwf	sprintf@sp& (0+255),b
  4742  0051F6  0E02               	movlw	high append_Arquivo_Json@resultado
  4743  0051F8  6F63               	movwf	(sprintf@sp+1)& (0+255),b
  4744  0051FA  0EDA               	movlw	low STR_11
  4745  0051FC  6F64               	movwf	sprintf@f& (0+255),b
  4746  0051FE  0EFF               	movlw	high STR_11
  4747  005200  6F65               	movwf	(sprintf@f+1)& (0+255),b
  4748  005202  EC59  F000         	call	_sprintf	;wreg free
  4749  005206  D00B               	goto	l437
  4750  005208                     l436:
  4751                           
  4752                           ;Wifi.c: 85: else sprintf(resultado, "false");
  4753  005208  0E8E               	movlw	low append_Arquivo_Json@resultado
  4754  00520A  0101               	movlb	1	; () banked
  4755  00520C  6F62               	movwf	sprintf@sp& (0+255),b
  4756  00520E  0E02               	movlw	high append_Arquivo_Json@resultado
  4757  005210  6F63               	movwf	(sprintf@sp+1)& (0+255),b
  4758  005212  0EC9               	movlw	low STR_12
  4759  005214  6F64               	movwf	sprintf@f& (0+255),b
  4760  005216  0EFF               	movlw	high STR_12
  4761  005218  6F65               	movwf	(sprintf@f+1)& (0+255),b
  4762  00521A  EC59  F000         	call	_sprintf	;wreg free
  4763  00521E                     l437:
  4764                           
  4765                           ;Wifi.c: 86: sprintf(linhaArquivo, "%s{\"frameId\":\"%s\",\"value\":\"%c%c,%c%c,%c%c,%c%
      +                          c\",\"result\":%s}", virgula, frameId[i], valorMem_Char[0], valorMem_Char[1], valorMem_C
      +                          har[2],valorMem_Char[3], valorMem_Char[4],valorMem_Char[5],valorMem_Char[6],valorMem_Ch
  4766  00521E  0060  FA08  F113   	movff	append_Arquivo_Json@i,___wmul@multiplier
  4767  005224  0060  FA0C  F114   	movff	append_Arquivo_Json@i+1,___wmul@multiplier+1
  4768  00522A  0E00               	movlw	0
  4769  00522C  0101               	movlb	1	; () banked
  4770  00522E  6F16               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4771  005230  0E25               	movlw	37
  4772  005232  6F15               	movwf	___wmul@multiplicand& (0+255),b
  4773  005234  ECA8  F044         	call	___wmul	;wreg free
  4774  005238  0E96               	movlw	low _frameId
  4775  00523A  0101               	movlb	1	; () banked
  4776  00523C  2513               	addwf	?___wmul& (0+255),w,b
  4777  00523E  0102               	movlb	2	; () banked
  4778  005240  6F7C               	movwf	_append_Arquivo_Json$2788& (0+255),b
  4779  005242  0E0A               	movlw	high _frameId
  4780  005244  0101               	movlb	1	; () banked
  4781  005246  2114               	addwfc	(?___wmul+1)& (0+255),w,b
  4782  005248  0102               	movlb	2	; () banked
  4783  00524A  6F7D               	movwf	(_append_Arquivo_Json$2788+1)& (0+255),b
  4784                           
  4785                           ; BSR set to: 2
  4786                           ;Wifi.c: 86: sprintf(linhaArquivo, "%s{\"frameId\":\"%s\",\"value\":\"%c%c,%c%c,%c%c,%c%
      +                          c\",\"result\":%s}", virgula, frameId[i], valorMem_Char[0], valorMem_Char[1], valorMem_C
      +                          har[2],valorMem_Char[3], valorMem_Char[4],valorMem_Char[5],valorMem_Char[6],valorMem_Ch
  4787  00524C  0E00               	movlw	low append_Arquivo_Json@linhaArquivo
  4788  00524E  0101               	movlb	1	; () banked
  4789  005250  6F62               	movwf	sprintf@sp& (0+255),b
  4790  005252  0E02               	movlw	high append_Arquivo_Json@linhaArquivo
  4791  005254  6F63               	movwf	(sprintf@sp+1)& (0+255),b
  4792  005256  0EEC               	movlw	low STR_13
  4793  005258  6F64               	movwf	sprintf@f& (0+255),b
  4794  00525A  0EFC               	movlw	high STR_13
  4795  00525C  6F65               	movwf	(sprintf@f+1)& (0+255),b
  4796  00525E  0E80               	movlw	low append_Arquivo_Json@virgula
  4797  005260  6F66               	movwf	(?_sprintf+4)& (0+255),b
  4798  005262  0E02               	movlw	high append_Arquivo_Json@virgula
  4799  005264  6F67               	movwf	(?_sprintf+5)& (0+255),b
  4800  005266  0060  F9F0  F168   	movff	_append_Arquivo_Json$2788,?_sprintf+6
  4801  00526C  0060  F9F4  F169   	movff	_append_Arquivo_Json$2788+1,?_sprintf+7
  4802  005272  0060  FA10  F16A   	movff	append_Arquivo_Json@valorMem_Char,?_sprintf+8
  4803  005278  6B6B               	clrf	(?_sprintf+9)& (0+255),b
  4804  00527A  0060  FA14  F16C   	movff	append_Arquivo_Json@valorMem_Char+1,?_sprintf+10
  4805  005280  6B6D               	clrf	(?_sprintf+11)& (0+255),b
  4806  005282  0060  FA18  F16E   	movff	append_Arquivo_Json@valorMem_Char+2,?_sprintf+12
  4807  005288  6B6F               	clrf	(?_sprintf+13)& (0+255),b
  4808  00528A  0060  FA1C  F170   	movff	append_Arquivo_Json@valorMem_Char+3,?_sprintf+14
  4809  005290  6B71               	clrf	(?_sprintf+15)& (0+255),b
  4810  005292  0060  FA20  F172   	movff	append_Arquivo_Json@valorMem_Char+4,?_sprintf+16
  4811  005298  6B73               	clrf	(?_sprintf+17)& (0+255),b
  4812  00529A  0060  FA24  F174   	movff	append_Arquivo_Json@valorMem_Char+5,?_sprintf+18
  4813  0052A0  6B75               	clrf	(?_sprintf+19)& (0+255),b
  4814  0052A2  0060  FA28  F176   	movff	append_Arquivo_Json@valorMem_Char+6,?_sprintf+20
  4815  0052A8  6B77               	clrf	(?_sprintf+21)& (0+255),b
  4816  0052AA  0060  FA2C  F178   	movff	append_Arquivo_Json@valorMem_Char+7,?_sprintf+22
  4817  0052B0  6B79               	clrf	(?_sprintf+23)& (0+255),b
  4818  0052B2  0E8E               	movlw	low append_Arquivo_Json@resultado
  4819  0052B4  6F7A               	movwf	(?_sprintf+24)& (0+255),b
  4820  0052B6  0E02               	movlw	high append_Arquivo_Json@resultado
  4821  0052B8  6F7B               	movwf	(?_sprintf+25)& (0+255),b
  4822  0052BA  EC59  F000         	call	_sprintf	;wreg free
  4823                           
  4824                           ;Wifi.c: 89: cria_Arquivo("gerrex.json", linhaArquivo);
  4825  0052BE  0E38               	movlw	low STR_8
  4826  0052C0  0101               	movlb	1	; () banked
  4827  0052C2  6FAF               	movwf	cria_Arquivo@nome& (0+255),b
  4828  0052C4  0EFF               	movlw	high STR_8
  4829  0052C6  6FB0               	movwf	(cria_Arquivo@nome+1)& (0+255),b
  4830  0052C8  0E00               	movlw	low append_Arquivo_Json@linhaArquivo
  4831  0052CA  6FB1               	movwf	cria_Arquivo@dado& (0+255),b
  4832  0052CC  0E02               	movlw	high append_Arquivo_Json@linhaArquivo
  4833  0052CE  6FB2               	movwf	(cria_Arquivo@dado+1)& (0+255),b
  4834  0052D0  ECC8  F038         	call	_cria_Arquivo	;wreg free
  4835  0052D4  0102               	movlb	2	; () banked
  4836  0052D6  4B82               	infsnz	append_Arquivo_Json@i& (0+255),f,b
  4837  0052D8  2B83               	incf	(append_Arquivo_Json@i+1)& (0+255),f,b
  4838  0052DA                     l432:
  4839                           
  4840                           ; BSR set to: 2
  4841                           
  4842                           ; BSR set to: 2
  4843  0052DA  51E9               	movf	_tamFrames& (0+255),w,b
  4844  0052DC  5D82               	subwf	append_Arquivo_Json@i& (0+255),w,b
  4845  0052DE  5183               	movf	(append_Arquivo_Json@i+1)& (0+255),w,b
  4846  0052E0  0A80               	xorlw	128
  4847  0052E2  0101               	movlb	1	; () banked
  4848  0052E4  6FC5               	movwf	??_append_Arquivo_Json& (0+255),b
  4849  0052E6  0102               	movlb	2	; () banked
  4850  0052E8  51EA               	movf	(_tamFrames+1)& (0+255),w,b
  4851  0052EA  0A80               	xorlw	128
  4852  0052EC  0101               	movlb	1	; () banked
  4853  0052EE  59C5               	subwfb	??_append_Arquivo_Json& (0+255),w,b
  4854  0052F0  A0D8               	btfss	16344,0,c
  4855  0052F2  D70C               	goto	l433
  4856                           
  4857                           ; BSR set to: 1
  4858                           ;Wifi.c: 97: }
  4859                           ;Wifi.c: 98: cria_Arquivo("gerrex.json", "]}\r");
  4860                           
  4861                           ; BSR set to: 1
  4862  0052F4  0E38               	movlw	low STR_8
  4863  0052F6  6FAF               	movwf	cria_Arquivo@nome& (0+255),b
  4864  0052F8  0EFF               	movlw	high STR_8
  4865  0052FA  6FB0               	movwf	(cria_Arquivo@nome+1)& (0+255),b
  4866  0052FC  0EE3               	movlw	low STR_16
  4867  0052FE  6FB1               	movwf	cria_Arquivo@dado& (0+255),b
  4868  005300  0EFF               	movlw	high STR_16
  4869  005302  6FB2               	movwf	(cria_Arquivo@dado+1)& (0+255),b
  4870  005304  ECC8  F038         	call	_cria_Arquivo	;wreg free
  4871  005308  0012               	return		;funcret
  4872  00530A                     __end_of_append_Arquivo_Json:
  4873                           	opt stack 0
  4874                           
  4875 ;; *************** function _cria_Arquivo *****************
  4876 ;; Defined at:
  4877 ;;		line 36 in file "I:/Projetos_Servidor/MIB_Iot_100/MIB_IOT_SW/MIB_IOT.X/Wifi.c"
  4878 ;; Parameters:    Size  Location     Type
  4879 ;;  nome            2  175[BANK1 ] PTR unsigned char 
  4880 ;;		 -> STR_15(12), STR_14(12), STR_8(12), 
  4881 ;;  dado            2  177[BANK1 ] PTR unsigned char 
  4882 ;;		 -> STR_16(4), append_Arquivo_Json@linhaArquivo(120), STR_9(51), 
  4883 ;; Auto vars:     Size  Location     Type
  4884 ;;  tamanho        15  182[BANK1 ] unsigned char [15]
  4885 ;;  tam             2  180[BANK1 ] int 
  4886 ;; Return value:  Size  Location     Type
  4887 ;;                  1    wreg      void 
  4888 ;; Registers used:
  4889 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4890 ;; Tracked objects:
  4891 ;;		On entry : 0/0
  4892 ;;		On exit  : 0/0
  4893 ;;		Unchanged: 0/0
  4894 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4895 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4896 ;;      Locals:         0       0      17       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4897 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4898 ;;      Totals:         0       0      22       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4899 ;;Total ram usage:       22 bytes
  4900 ;; Hardware stack levels used:    1
  4901 ;; Hardware stack levels required when called:   14
  4902 ;; This function calls:
  4903 ;;		_Buffer_Escrita_COMM_Add_String
  4904 ;;		_length
  4905 ;;		_sprintf
  4906 ;; This function is called by:
  4907 ;;		_append_Arquivo_Json
  4908 ;; This function uses a non-reentrant model
  4909 ;;
  4910                           
  4911                           	psect	text3
  4912  007190                     __ptext3:
  4913                           	opt stack 0
  4914  007190                     _cria_Arquivo:
  4915                           	opt stack 14
  4916                           
  4917                           ;Wifi.c: 37: unsigned char tamanho [15];
  4918                           ;Wifi.c: 38: int tam = 0;
  4919                           
  4920                           ;incstack = 0
  4921  007190  0E00               	movlw	0
  4922  007192  0101               	movlb	1	; () banked
  4923  007194  6FB5               	movwf	(cria_Arquivo@tam+1)& (0+255),b
  4924  007196  0E00               	movlw	0
  4925  007198  6FB4               	movwf	cria_Arquivo@tam& (0+255),b
  4926                           
  4927                           ; BSR set to: 1
  4928                           ;Wifi.c: 39: _delay((unsigned long)((10)*(40000000/4000.0)));
  4929  00719A  0E82               	movlw	130
  4930  00719C  0101               	movlb	1	; () banked
  4931  00719E  6FB3               	movwf	??_cria_Arquivo& (0+255),b
  4932  0071A0  0EDD               	movlw	221
  4933  0071A2                     u19597:
  4934  0071A2  2EE8               	decfsz	16360,f,c
  4935  0071A4  D7FE               	bra	u19597
  4936  0071A6  2FB3               	decfsz	??_cria_Arquivo& (0+255),f,b
  4937  0071A8  D7FC               	bra	u19597
  4938  0071AA  D000               	nop2	
  4939                           
  4940                           ;Wifi.c: 40: Buffer_Escrita_COMM_Add_String("AT+S.FSC=", 1);
  4941  0071AC  0E77               	movlw	low STR_6
  4942  0071AE  0101               	movlb	1	; () banked
  4943  0071B0  6F07               	movwf	Buffer_Escrita_COMM_Add_String@dado& (0+255),b
  4944  0071B2  0EFF               	movlw	high STR_6
  4945  0071B4  6F08               	movwf	(Buffer_Escrita_COMM_Add_String@dado+1)& (0+255),b
  4946  0071B6  0E00               	movlw	0
  4947  0071B8  6F0A               	movwf	(Buffer_Escrita_COMM_Add_String@aguarda+1)& (0+255),b
  4948  0071BA  0E01               	movlw	1
  4949  0071BC  6F09               	movwf	Buffer_Escrita_COMM_Add_String@aguarda& (0+255),b
  4950  0071BE  EC36  F037         	call	_Buffer_Escrita_COMM_Add_String	;wreg free
  4951                           
  4952                           ;Wifi.c: 41: Buffer_Escrita_COMM_Add_String(nome, 1);
  4953  0071C2  0060  F6BC  F107   	movff	cria_Arquivo@nome,Buffer_Escrita_COMM_Add_String@dado
  4954  0071C8  0060  F6C0  F108   	movff	cria_Arquivo@nome+1,Buffer_Escrita_COMM_Add_String@dado+1
  4955  0071CE  0E00               	movlw	0
  4956  0071D0  0101               	movlb	1	; () banked
  4957  0071D2  6F0A               	movwf	(Buffer_Escrita_COMM_Add_String@aguarda+1)& (0+255),b
  4958  0071D4  0E01               	movlw	1
  4959  0071D6  6F09               	movwf	Buffer_Escrita_COMM_Add_String@aguarda& (0+255),b
  4960  0071D8  EC36  F037         	call	_Buffer_Escrita_COMM_Add_String	;wreg free
  4961                           
  4962                           ;Wifi.c: 42: tam = length(dado);
  4963  0071DC  0060  F6C4  F105   	movff	cria_Arquivo@dado,length@dado
  4964  0071E2  0060  F6C8  F106   	movff	cria_Arquivo@dado+1,length@dado+1
  4965  0071E8  EC09  F041         	call	_length	;wreg free
  4966  0071EC  0060  F414  F1B4   	movff	?_length,cria_Arquivo@tam
  4967  0071F2  0060  F418  F1B5   	movff	?_length+1,cria_Arquivo@tam+1
  4968                           
  4969                           ;Wifi.c: 43: sprintf(tamanho, ",%i\r", tam);
  4970  0071F8  0EB6               	movlw	low cria_Arquivo@tamanho
  4971  0071FA  0101               	movlb	1	; () banked
  4972  0071FC  6F62               	movwf	sprintf@sp& (0+255),b
  4973  0071FE  0E01               	movlw	high cria_Arquivo@tamanho
  4974  007200  6F63               	movwf	(sprintf@sp+1)& (0+255),b
  4975  007202  0ED5               	movlw	low STR_7
  4976  007204  6F64               	movwf	sprintf@f& (0+255),b
  4977  007206  0EFF               	movlw	high STR_7
  4978  007208  6F65               	movwf	(sprintf@f+1)& (0+255),b
  4979  00720A  0060  F6D0  F166   	movff	cria_Arquivo@tam,?_sprintf+4
  4980  007210  0060  F6D4  F167   	movff	cria_Arquivo@tam+1,?_sprintf+5
  4981  007216  EC59  F000         	call	_sprintf	;wreg free
  4982                           
  4983                           ;Wifi.c: 44: Buffer_Escrita_COMM_Add_String(tamanho, 1);
  4984  00721A  0EB6               	movlw	low cria_Arquivo@tamanho
  4985  00721C  0101               	movlb	1	; () banked
  4986  00721E  6F07               	movwf	Buffer_Escrita_COMM_Add_String@dado& (0+255),b
  4987  007220  0E01               	movlw	high cria_Arquivo@tamanho
  4988  007222  6F08               	movwf	(Buffer_Escrita_COMM_Add_String@dado+1)& (0+255),b
  4989  007224  0E00               	movlw	0
  4990  007226  6F0A               	movwf	(Buffer_Escrita_COMM_Add_String@aguarda+1)& (0+255),b
